iteration,cycles,instructions,cache-misses,branch-misses,page-faults,context-switches,cpu-migrations
154,114224448,179605938,188976,545720,2496,65,4
155,109224454,179633366,184735,531996,2504,66,5
156,109261894,180462742,199023,549784,2498,68,4
157,114503505,180475791,214827,540987,2507,64,4
158,109603918,180169200,191945,547451,2514,64,7
159,111800257,179632846,197116,554535,2495,64,2
160,117883582,179713269,199196,540870,2503,63,4
161,110447019,179268538,182242,544132,2503,64,1
162,111557855,179982721,184153,552705,2500,71,4
163,110236307,180287086,177501,554966,2522,66,5
164,112511011,179568188,196764,542636,2507,64,1
165,115153821,179757645,192876,554450,2501,65,4
166,113886761,179763444,226578,549483,2505,65,4
167,121388307,179824771,224316,550290,2535,62,4
168,114794122,179817806,220024,541676,2505,69,2
169,112524828,180186719,221687,546234,2518,66,4
170,114013417,179498379,199429,548154,2513,64,2
171,114207857,179607890,199319,541547,2512,62,6
172,115492942,179738199,198630,541996,2498,65,4
173,114752585,179987372,205287,547273,2538,63,4
174,113414813,179893492,208548,556467,2511,65,7
175,115918242,179976303,208076,550702,2508,63,5
176,110170825,179901981,192952,547517,2505,68,2
177,111154902,179074193,187780,544063,2500,69,5
178,111485797,179164863,175330,543575,2504,64,2
179,107911948,179224442,180521,543592,2499,63,3
180,108947991,179374623,181821,546753,2503,66,2
181,112180525,179964588,199571,561925,2498,64,3
182,115765104,180045923,207485,557855,2523,68,4
183,113109565,179476301,201744,541700,2501,63,3
184,115668706,180170655,205098,555145,2521,64,2
185,116992819,180044094,189548,548228,2513,62,2
186,111197625,179660632,198185,543194,2498,65,5
187,109143065,179593141,179217,557511,2500,66,5
188,113756465,180280966,204462,557289,2506,65,7
189,113532158,179977239,193645,545445,2515,66,2
190,111892089,179133013,196600,540130,2509,63,0
191,115559266,179523225,195154,541904,2504,65,5
192,110329238,179797470,184347,535298,2504,62,4
193,114502334,179825487,208997,548218,2509,66,3
194,112551405,179885513,201340,555760,2500,67,3
195,120246681,179791274,196458,550436,2515,66,4
196,113343849,179399094,197762,554453,2509,65,3
197,109597556,179653429,183204,558992,2495,71,2
198,116016774,179724949,200480,542545,2493,65,2
199,110564833,180034819,199203,554822,2506,68,4
200,110918174,180600512,200530,554368,2538,66,4
201,116273964,180170072,214138,551615,2534,63,3
202,111405269,179730557,199527,551229,2516,65,5
203,110809769,179761858,183135,542476,2502,68,3
204,116788332,180054172,214945,551760,2535,65,5
205,111298694,180177899,176977,557439,2525,64,5
206,114303957,179596747,183701,538588,2503,67,5
207,116074588,179150261,211948,542964,2502,64,3
208,110801466,179450274,191453,541646,2500,68,5
209,115531892,180274493,208196,551857,2536,65,8
210,110733842,179909430,189837,557228,2503,67,4
211,114569492,179902900,189240,554045,2499,64,6
212,109247641,180032933,179129,544500,2508,63,1
213,109898707,179983488,180134,541795,2497,66,1
214,115557550,179292030,182348,547668,2504,64,4
215,111089988,179676103,186486,552556,2497,66,3
216,118181073,179865374,199923,543194,2505,63,4
217,111449587,180099936,194173,543214,2519,70,4
218,115056637,179570944,204110,542310,2497,65,4
219,107797004,179624505,180026,542899,2503,63,3
220,113439225,180233745,187374,552815,2534,64,5
221,112897372,179457456,187230,554489,2496,68,3
222,113516298,179508186,193727,538312,2503,66,2
223,110202914,179298725,177066,539617,2498,68,8
224,109535276,179438044,177492,560763,2505,67,5
225,114762224,180162725,187005,540054,2534,65,4
226,116240497,179958653,201090,545389,2520,62,5
227,110527586,179121009,189148,546140,2501,63,3
228,118716746,179753081,212417,548234,2529,65,6
229,113147840,179451334,181861,543315,2496,69,6
230,117617933,179830888,195620,554301,2499,65,2
231,112781807,179860640,197643,551077,2501,66,3
232,111875698,179248189,182133,530393,2502,63,4
233,114271953,180202081,206250,556226,2530,67,6
234,110196984,179554493,183082,551780,2506,64,4
235,114551369,180077290,205401,544703,2509,66,7
236,109421969,180146194,195719,555028,2511,66,6
237,113029694,179551085,181390,554991,2505,63,4
238,118585832,179991060,201231,549466,2505,69,3
239,110473063,180097252,178521,543014,2503,64,5
240,110025640,179676151,196495,543461,2494,65,3
241,114429537,179665357,195679,553118,2525,63,1
242,111666823,179725056,200315,547287,2499,68,9
243,116134888,179578962,201684,550566,2500,71,5
244,113962195,179118029,181601,543076,2500,64,2
245,112527901,179942550,185768,549511,2524,66,6
246,112359937,179644891,210379,546264,2502,61,4
247,108546448,179362379,177893,544551,2503,67,1
248,111415359,180417187,201469,544217,2522,66,1
249,112622760,179979088,201015,548390,2507,66,2
250,112337957,179318683,184242,548474,2499,64,4
251,112709480,179444062,184156,544504,2504,62,0
252,111784452,179327393,202764,549035,2503,64,4
253,112476956,180295055,196227,549566,2522,69,1
254,114683168,180030173,218740,539147,2497,67,4
255,113084661,179909601,193421,557402,2501,65,2
256,114053316,179668026,203348,545543,2499,64,5
257,107759947,179419229,184716,554484,2498,67,2
258,110900659,179552245,203940,548232,2498,65,2
259,109765321,179398291,192925,545684,2497,66,2
260,113142019,180238885,197142,549587,2501,70,3
261,113704385,179344499,198807,546658,2498,68,5
262,110519364,179179858,203991,549580,2505,68,4
263,114592786,179403145,208814,556370,2495,66,4
264,114338049,179543430,195059,559794,2508,65,2
265,112979929,179536550,189315,546232,2501,65,2
266,112598284,179150595,194115,545253,2502,66,5
267,114565118,179776824,195455,547447,2503,63,1
268,113027395,179509587,187123,545203,2497,67,5
269,114642359,180284504,213546,558213,2536,66,4
270,112455774,179939060,198117,549585,2532,66,4
271,111819627,180335770,202606,550023,2539,63,2
272,111366815,179647164,197796,550444,2502,64,3
273,113728376,180445856,198162,546191,2527,65,4
274,112079136,179806631,193650,541259,2499,65,2
275,115222120,179692378,206024,544515,2499,65,5
276,111672417,179098802,192509,546067,2506,65,3
277,116537589,179170981,199937,551966,2505,64,3
278,112122165,179454705,190308,550204,2486,67,4
279,114241699,179777394,188059,544222,2505,65,2
280,116069754,179457610,191678,551624,2507,64,5
281,113233975,179794954,183644,543389,2499,63,3
282,113369293,179820738,199851,542842,2504,67,7
283,109924751,180127463,189672,547052,2509,68,4
284,115365613,179712476,195861,544203,2499,74,4
285,112820449,179426578,209847,538239,2507,64,1
286,110521086,178973127,187403,542084,2508,65,3
287,115086109,180059757,206685,545542,2508,64,1
288,111276843,179323634,182112,545656,2503,66,2
289,116557187,180162680,193608,551999,2508,65,2
290,116770376,180121826,202069,550168,2537,66,4
291,113582395,179740323,180413,548832,2501,65,5
292,112580943,179976662,222150,550314,2508,65,0
293,112817738,179422977,188570,552842,2511,71,2
294,110192572,179416651,193425,546556,2503,65,0
295,112020125,179931720,216032,542072,2496,65,4
296,112253631,179948179,195350,549361,2537,64,1
297,113692388,179426580,175252,552602,2503,65,8
298,110092434,179473269,194862,548260,2498,66,7
299,113933955,179501191,203605,556383,2507,67,2
300,118345456,179889542,206190,540410,2541,66,1
301,114048147,180151059,215301,548740,2506,64,4
302,109040749,179667510,184244,542969,2506,64,2
303,115499821,179429407,203666,542848,2500,66,6
304,112568275,179618547,191041,543677,2508,65,4
305,112484155,179195643,189977,548249,2500,65,5
306,114331901,179680278,207707,539788,2505,65,5
307,115692858,179470631,203731,549813,2503,68,4
308,113372561,179394354,175157,551766,2508,69,3
309,113593333,179236967,201260,550241,2511,65,3
310,115793730,180477357,219284,553331,2510,64,2
311,111403053,179422096,184623,539011,2497,65,3
312,119871430,179592284,203493,552677,2500,63,6
313,111752536,179031371,179060,552359,2492,67,4
314,115149513,179111934,192620,558129,2506,65,1
315,110087051,179165306,201393,544920,2497,66,2
316,110417280,179185686,187282,544207,2499,66,3
317,113269485,180150142,214650,546657,2523,67,1
318,110908502,179856175,191742,546125,2512,64,5
319,113550051,180139518,207179,550626,2531,64,6
320,109496722,179622739,178204,547935,2500,63,3
321,115813683,179617551,213725,546939,2507,64,2
322,114888471,179505127,198312,550937,2503,69,2
323,110405080,179602588,214985,541600,2498,63,8
324,108578976,179923979,180924,539611,2500,65,2
325,109523639,179260334,192898,538990,2496,62,5
326,112882407,179780678,197728,544161,2499,66,3
327,113038443,179688656,193317,554768,2508,66,6
328,110568120,179930041,172555,555656,2498,64,2
329,113296810,179156004,194663,544823,2509,63,1
330,111516750,179779510,197439,543707,2529,64,7
331,112135368,179452495,201301,548344,2506,63,2
332,114319699,179658785,235010,538461,2505,65,3
333,115848088,179914022,227805,545814,2533,62,2
334,120288341,179640253,222573,564903,2523,68,0
335,115274270,179991918,222863,547457,2535,65,7
336,118649759,180095656,192785,558146,2536,63,4
337,109493729,179687118,183766,538494,2523,67,1
338,112821860,179284851,186491,548349,2502,66,6
339,110812010,179405527,180370,553060,2503,65,3
340,111180782,179593154,213847,538359,2498,70,3
341,113612973,180324154,202399,552430,2527,66,1
342,109115938,179539923,164979,542191,2505,71,4
343,110654844,179254774,195005,533432,2508,63,5
344,111050387,179468638,174058,555326,2502,69,4
345,113547454,179456507,191467,558559,2504,65,8
346,110697202,179935741,180340,539637,2503,65,3
347,112888670,180068616,209128,543825,2529,67,3
348,114270364,179800519,220378,544370,2499,64,6
349,113591632,179586752,187790,544697,2493,66,4
350,111204675,179123493,184191,547695,2501,64,6
351,112965908,179874812,188947,544089,2508,67,4
352,112062272,179897483,222910,547942,2501,64,2
353,112513426,179746385,187253,551820,2506,66,3
354,116476468,179177161,197337,548546,2498,67,8
355,113242008,179704245,190176,546697,2505,65,2
356,112888324,180026409,196490,550193,2512,65,1
357,118463004,180069902,201166,557424,2532,65,7
358,115983565,180340130,178317,549728,2524,64,2
359,115555202,179176186,202309,559161,2503,64,1
360,112403986,179646797,190997,535003,2499,66,4
361,111491900,179415244,194821,544534,2506,68,3
362,115601715,179828800,204970,542111,2496,63,2
363,112316089,179779141,195898,546881,2501,66,3
364,114246968,179812740,214412,541963,2503,63,6
365,114445399,179887536,187274,546537,2499,67,4
366,109355281,179711750,182725,548223,2500,69,2
367,108944121,179718392,178487,544807,2506,68,2
368,111866078,179670604,199332,551092,2507,69,4
369,107949164,179265825,182437,545597,2505,68,1
370,118934881,180288628,214434,548165,2514,66,1
371,110974772,179889588,199843,550157,2501,68,2
372,113002783,179711477,186608,551367,2499,63,1
373,115811869,179376057,211410,537922,2497,63,1
374,110911525,179006360,210251,545833,2508,63,3
375,116255467,179808927,208846,551223,2508,69,4
376,111332208,179595532,199251,542137,2504,64,5
377,110988122,179981267,189330,545421,2512,65,2
378,112285280,179774120,200870,548240,2498,65,4
379,116365758,179907421,201447,550154,2495,63,4
380,113078930,179347508,204241,545702,2506,62,4
381,112851912,179545403,187205,542391,2495,63,2
382,114212579,180054348,191729,545697,2512,68,2
383,111996018,179666287,206528,546960,2511,65,2
384,110979171,179606507,200802,543421,2497,65,4
385,109851188,179819844,186319,549956,2507,64,1
386,114419425,179695601,182701,554405,2497,64,2
387,115409346,179621069,180651,552369,2500,65,5
388,110444117,179508548,199639,547354,2497,64,8
389,111021772,179247022,194104,535876,2505,68,2
390,110476765,179625774,195379,547745,2498,66,2
391,119649100,179368877,192030,558661,2511,67,4
392,115237445,179791932,208145,542278,2500,66,5
393,108680561,179495392,185145,536508,2499,66,8
394,108709327,179270167,180909,540829,2503,65,5
395,108771772,180038732,170103,556483,2503,72,7
396,117973948,179875964,207772,560166,2523,65,4
397,109279720,179650795,190325,540820,2501,68,2
398,111196762,179531125,198515,553852,2505,66,2
399,116997522,180544287,186027,554012,2523,66,3
400,108835662,179776544,182134,543813,2507,63,4
401,113772262,179445191,192049,550352,2505,69,4
402,113500094,180304235,195969,548794,2512,66,3
403,113753602,179747652,215103,551185,2504,67,3
404,113806528,179729920,202918,549626,2505,63,2
405,113270909,179515437,216003,550990,2500,65,5
406,113270814,180097008,200298,549813,2505,62,5
407,112524275,180195237,194488,547181,2503,64,1
408,113279515,179653874,198970,538435,2504,60,1
409,109928750,179954175,181333,547444,2504,72,5
410,114696367,179515508,202147,552673,2496,67,2
411,114079629,179686551,196928,548489,2503,66,5
412,109997489,179705273,191034,543598,2500,63,3
413,112182111,179906926,202180,547845,2505,62,6
414,127838813,179796963,208496,548912,2502,69,2
415,110021132,179631965,188736,550859,2502,66,5
416,111106597,179877925,194598,546082,2493,65,4
417,112109180,179905640,204302,546544,2500,64,3
418,117618586,180155933,223381,550594,2510,70,5
419,111854674,179404793,209201,552754,2500,65,2
420,110534370,179787112,182235,551629,2507,66,2
421,117072110,179758056,200958,554819,2500,65,8
422,110522891,179526345,195790,540357,2498,66,1
423,112766190,180204196,192051,549551,2526,67,5
424,114916181,179442592,195525,555720,2498,71,6
425,112297094,179698967,183297,550175,2511,67,5
426,113136365,179560055,183205,550233,2501,65,6
427,115306833,179023893,188040,537159,2505,66,11
428,111908552,179372374,185281,540179,2508,66,0
429,118142489,179594944,187023,562360,2510,67,1
430,116865329,179783558,202024,543809,2514,66,3
431,109682903,179370566,190243,542417,2493,63,3
432,112925365,180323498,186469,542086,2518,67,4
433,110369286,179792065,181269,545593,2516,64,3
434,110274151,179583957,192508,548768,2525,67,5
435,112308264,180106736,180938,548780,2508,63,4
436,109856317,179777596,187944,553053,2504,65,4
437,110933876,180081449,192813,546735,2505,70,5
438,111022286,180219597,185181,561119,2526,70,2
439,112991967,179931467,182228,550717,2528,68,2
440,113660790,180367232,196909,544640,2528,66,1
441,109700689,179143239,187398,546192,2509,69,4
442,110198734,179834277,194259,547403,2505,66,5
443,111110801,179996954,181016,542820,2504,67,2
444,110409099,179256314,185125,538896,2500,69,2
445,112293677,179795340,203675,549534,2492,67,3
446,113861584,180257680,192891,549445,2523,65,2
447,114060662,179783303,187919,547923,2502,66,4
448,108816204,179811755,187643,550858,2499,65,2
449,115055307,179898230,202382,556716,2500,68,1
450,111455365,180117148,187891,548765,2534,67,2
451,110266187,179583076,184484,552996,2497,71,3
452,112083839,179563799,216294,545782,2499,63,2
453,110245415,180188536,187720,554396,2501,67,2
454,109776095,179631871,186795,551164,2508,69,3
455,108300132,179525433,182276,544854,2495,63,0
456,117338393,180007587,190138,557308,2500,67,3
457,113965598,179434611,188086,541205,2505,62,5
458,109396080,179115917,173358,539046,2494,62,2
459,118596253,180412445,201848,556881,2536,67,2
460,107705178,179514451,183056,539542,2503,65,2
461,109958354,179993523,188297,547032,2518,65,3
462,109612836,179497108,192517,546548,2506,64,4
463,110798566,179356403,194400,547977,2500,66,4
464,114539102,179631134,198246,539978,2506,62,5
465,114591016,180108924,208494,548701,2540,65,4
466,112497926,180067819,178861,557032,2504,66,2
467,112370203,179658279,204044,536970,2502,64,2
468,112685194,179595946,209772,542496,2532,66,2
469,108824026,179043108,184083,543154,2503,63,2
470,111894896,179222452,193727,560658,2496,68,3
471,109018516,179089708,174666,540179,2495,66,2
472,112056142,179469351,203622,552039,2500,65,3
473,116128879,180235601,197935,553654,2516,63,7
474,116868209,179747841,207675,555607,2505,66,2
475,111429392,179648092,182222,552928,2504,67,2
476,114894304,179224892,214675,542358,2503,64,3
477,109853862,179460043,195748,539448,2506,67,2
478,112564477,179730639,190168,544470,2504,68,4
479,113106302,179894875,210943,547028,2502,63,7
480,112511149,179397886,206259,539817,2504,62,4
481,111215861,179362798,192894,537837,2504,68,7
482,109845523,179289608,187501,540335,2500,69,4
483,113989346,179145449,181212,540267,2507,67,2
484,110587037,179385507,196759,546774,2506,65,1
485,115328306,179330679,185660,556972,2504,64,2
486,114309694,179749312,201042,554832,2512,64,4
487,109838682,179556993,179126,542167,2502,64,3
488,111095689,179693418,186815,544713,2503,67,5
489,108884988,179943730,174149,543919,2510,64,0
490,119590046,179781063,207501,555878,2504,67,1
491,116974384,179686637,202752,546868,2503,63,3
492,114506264,179864195,197953,553473,2504,64,4
493,116305035,180280028,202115,566095,2506,71,3
494,114100605,179595283,180598,560092,2503,71,3
495,115611585,179557864,208881,539800,2508,63,4
496,120008791,179929959,205001,557313,2508,70,5
497,110936262,179930140,175240,551448,2498,68,5
498,113396763,179653765,206428,534901,2514,64,4
499,115825780,179688852,192048,544545,2506,67,4
500,114026862,179778241,201930,544014,2515,65,1
501,109517906,179524128,183354,545390,2499,66,2
502,115675149,179996047,199416,554518,2535,65,2
503,115410825,180102164,188121,548817,2503,64,5
504,111327729,179781085,201520,546779,2500,64,6
505,112880996,180130670,198995,544670,2504,64,2
506,110687686,179672452,175794,546642,2504,67,2
507,111091407,180210892,196392,557770,2512,69,10
508,115230292,179864625,207709,553448,2520,63,10
509,111366077,179499990,177136,549695,2497,72,3
510,110730464,179646691,182863,541037,2505,62,0
511,113651065,179740964,194878,552728,2501,65,6
512,109771789,180052977,196874,554302,2509,63,1
513,109476838,179573584,205146,541743,2500,64,2
514,111273754,180009473,182024,549625,2530,67,3
515,111778107,180041342,192394,544329,2490,64,3
516,109742583,179707607,188731,552676,2506,69,2
517,112396630,179753052,186950,550920,2499,69,7
518,114176880,179888921,199688,548705,2527,67,3
519,115988086,179741635,195449,554098,2509,64,5
520,111631961,179719055,185628,547027,2515,67,2
521,112201883,180237254,190905,556384,2520,67,6
522,110087148,179945314,197193,553077,2501,68,6
523,108935058,179381485,173998,552058,2499,69,4
524,121461398,180035744,184942,552743,2517,68,3
525,115821886,180027510,207912,551918,2507,64,4
526,112325108,179786105,192088,547511,2516,67,3
527,112705902,179521955,209154,554476,2499,65,3
528,116104101,179763139,203038,546566,2498,66,3
529,110599204,179880956,198553,543180,2505,65,3
530,112532951,179635602,179004,539465,2499,66,1
531,113561556,179986741,187644,540625,2519,66,0
532,113906111,179286933,210479,551332,2498,65,4
533,112638459,179098686,186359,542150,2496,66,0
534,109625202,179635462,188151,553565,2503,67,4
535,123349284,179841021,220634,552073,2528,68,6
536,111301868,179174064,176882,546065,2501,72,4
537,115844535,180120401,198022,552188,2534,66,4
538,116078055,180159426,208070,565426,2516,69,6
539,113591868,179987328,197159,548577,2540,64,5
540,111930593,179996939,200581,553135,2505,64,2
541,113426449,179606367,202067,542739,2516,64,4
542,112895290,179681027,196822,543269,2506,64,10
543,112564863,179838434,204961,554686,2527,69,3
544,108907098,179517239,181941,547133,2499,67,4
545,113203523,179937168,200072,545811,2507,65,2
546,110860054,180002090,182439,555890,2508,62,2
547,114612611,179701765,224720,547381,2518,68,9
548,120453916,180839989,205240,575695,2537,69,3
549,111438565,179010513,187912,541086,2501,67,4
550,112311148,179796050,179929,545237,2504,69,3
551,114247518,179624495,197362,549660,2507,66,6
552,112224205,179550243,197395,549503,2507,63,3
553,113038795,179714689,173442,550822,2508,66,3
554,109776822,179757732,183042,544942,2496,66,6
555,111250717,179314332,205933,556038,2501,67,6
556,110933010,179103817,178825,547390,2502,68,3
557,112830546,179535226,202799,559075,2501,64,4
558,111187111,180018608,191995,550090,2500,65,4
559,115582641,179412972,200156,553270,2508,64,1
560,114799795,179657944,206211,541277,2510,64,1
561,111896643,179658399,195929,546684,2500,64,1
562,127380257,180341633,204016,552460,2530,67,3
563,113508845,179874432,185974,552459,2505,68,3
564,111509799,179184624,175938,559466,2499,66,2
565,111884542,179694516,214489,545693,2501,65,3
566,115153530,179368249,195216,539389,2501,67,1
567,109333589,180041127,188086,542828,2502,69,4
568,112002337,179616555,207217,555420,2513,66,5
569,113091007,179807773,189970,533710,2509,65,4
570,112096674,179508783,190843,545022,2506,65,2
571,108591035,179403441,187657,550969,2496,68,3
572,111810991,179927378,190467,551749,2501,69,3
573,110826752,179983862,197811,545928,2537,66,3
574,111672462,179628293,190635,542068,2504,67,5
575,109218907,179574754,193131,545623,2502,63,4
576,114865289,179281770,200313,540369,2502,66,3
577,109688724,179505281,181098,555222,2503,69,4
578,115277717,179688193,190578,543784,2506,65,5
579,111235914,179352448,186892,560945,2512,67,6
580,109350761,180175480,179993,551577,2531,66,3
581,110500512,179409391,196401,541662,2506,69,6
582,107414524,179538330,186213,544497,2503,66,2
583,108845895,179834892,191694,542809,2528,65,5
584,110607125,179663532,190403,548837,2522,66,7
585,112742572,179615322,187216,546874,2506,71,5
586,113112062,180123095,210826,543239,2504,67,4
587,112650056,180117353,199713,552269,2514,68,7
588,111906849,180182249,202370,551934,2501,65,2
589,111748859,179456631,188399,534867,2507,63,4
590,113158693,179824126,181540,563292,2504,67,4
591,116429407,180258308,186865,557050,2530,72,8
592,110839358,179489018,183959,549061,2503,68,3
593,112820143,179934766,198623,550669,2504,67,3
594,114817563,179875425,202184,543234,2508,65,4
595,111471523,179555966,197306,546103,2500,62,2
596,112605976,180341235,190722,541515,2542,65,1
597,111782690,179070762,189839,539845,2500,64,5
598,110962020,179589251,181372,548997,2507,69,1
599,113898884,180473497,200625,563994,2527,66,6
600,117281609,179814135,193680,538246,2503,65,4
601,110293979,179766078,192072,554972,2499,65,4
602,111871484,179973864,186905,533298,2495,66,2
603,118618634,180114287,200016,551647,2528,66,6
604,113596949,179513908,212798,549075,2499,65,4
605,112296953,179061157,189243,544641,2502,66,4
